*AD:BTT1104$F 520245(
01C0 A175251010
02I4 E452254021
03C0 6202360402
04C0 6202270402
06C0 5210450402
10C0 5210260402
11C0 5210100402
12C0 6202500503
13C0 5274500403
14C0 5289500403
15C0 5304500403
16C0 5319500403
20C0 E342251010(01
21C0 E232251010(01
22C0 E219250403DELTA
23K1 E456250202(02
24I4 A070254021(02
25K1 A066250202(02
26I4 C145454031(02
27I4 G377054031(02
28C1 E460250202(01
29C1 A062250202(01
32S1 1268010449
33S1 1283010449
34S1 1298010449
35S1 1313010449
36S1 1328010449
37C1 5467490201(12
38C1 5467390201(03
39C1 5467290201(04
40C1 5210490101PCS
41C1 5210300101WGT
42C1 5470410101/
43C1 5470490201(13
44C1 5470380201(01
45C1 5473490201
46C1 5476490201
47C1 5479490201
48C1 5482490201
49C1 5485490201
50I4 E492250521(02
54C0 F257261422
55C0 F257421422
56C0 E257261422
57C0 F257081422
68C0 5274200403
69C0 5281500403
70C0 5281200403
71C0 5289200403
72C0 5296500403
73C0 5296200403
74C0 5304200403
75C0 5311500403
76C0 5311200403
77C0 5319200403
78C0 5326500403
79C0 5326200403
80I4 A001260521(02
81C1 1007010201
82C1 1010010201(45
83C1 1013010201
84C1 1016010201
85I4 A021260521(02
86C1 1027010201(81
87C1 1030010201(45
88C1 1033010201(83
89C1 1036010201(84
90I4 A041260521(02
91C1 1047010201(81
92C1 1050010201(45
93C1 1053010201(83
94C1 1056010201(84
?
